-- Crear tabla para las monedas
CREATE TABLE IF NOT EXISTS currencies (
code CHAR(3) PRIMARY KEY,
name VARCHAR(255),
symbol VARCHAR(10)
);

-- Crear tabla para los idiomas
CREATE TABLE IF NOT EXISTS languages (
code CHAR(2) PRIMARY KEY,
name VARCHAR(255)
);

-- Crear tabla para los países
CREATE TABLE IF NOT EXISTS countries (
id INT AUTO_INCREMENT PRIMARY KEY,
name VARCHAR(255),
code CHAR(2),
capital VARCHAR(255),
region CHAR(2),
currency_code CHAR(3),
language_code CHAR(2),
flag_url TEXT,
dialling_code VARCHAR(10),
iso_code CHAR(3),
FOREIGN KEY (currency_code) REFERENCES currencies(code),
FOREIGN KEY (language_code) REFERENCES languages(code)
);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GMD', 'Gambian dalasi', 'D');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GEL', 'Georgian Lari', 'ლ');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GHS', 'Ghanaian cedi', '₵');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GIP', 'Gibraltar pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GTQ', 'Guatemalan quetzal', 'Q');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GNF', 'Guinean franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GYD', 'Guyanese dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('HTG', 'Haitian gourde', 'G');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('HNL', 'Honduran lempira', 'L');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('HKD', 'Hong Kong dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('HUF', 'Hungarian forint', 'Ft');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ISK', 'Icelandic króna', 'kr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('INR', 'Indian rupee', '₹');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('IDR', 'Indonesian rupiah', 'Rp');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('IRR', 'Iranian rial', '﷼');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('IQD', 'Iraqi dinar', 'ع.د');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ILS', 'Israeli new shekel', '₪');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('JMD', 'Jamaican dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('JPY', 'Japanese yen', '¥');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('JOD', 'Jordanian dinar', 'د.ا');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KZT', 'Kazakhstani tenge', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KES', 'Kenyan shilling', 'Sh');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KWD', 'Kuwaiti dinar', 'د.ك');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KGS', 'Kyrgyzstani som', 'с');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LAK', 'Lao kip', '₭');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LBP', 'Lebanese pound', 'ل.ل');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LSL', 'Lesotho loti', 'L');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LRD', 'Liberian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LYD', 'Libyan dinar', 'ل.د');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('CHF', 'Swiss franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MOP', 'Macanese pataca', 'P');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MKD', 'Macedonian denar', 'ден');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MGA', 'Malagasy ariary', 'Ar');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MWK', 'Malawian kwacha', 'MK');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MYR', 'Malaysian ringgit', 'RM');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MVR', 'Maldivian rufiyaa', '.ރ');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MRO', 'Mauritanian ouguiya', 'UM');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MUR', 'Mauritian rupee', '₨');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MXN', 'Mexican peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MDL', 'Moldovan leu', 'L');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MNT', 'Mongolian tögrög', '₮');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MAD', 'Moroccan dirham', 'د.م.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MZN', 'Mozambican metical', 'MT');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('MMK', 'Burmese kyat', 'Ks');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NAD', 'Namibian dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NPR', 'Nepalese rupee', '₨');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NIO', 'Nicaraguan córdoba', 'C$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NGN', 'Nigerian naira', '₦');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KPW', 'North Korean won', '₩');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('NOK', 'Norwegian krone', 'kr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('OMR', 'Omani rial', 'ر.ع.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PKR', 'Pakistani rupee', '₨');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ILS', 'Israeli new sheqel', '₪');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PGK', 'Papua New Guinean kina', 'K');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PYG', 'Paraguayan guaraní', '₲');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PEN', 'Peruvian sol', 'S/.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PHP', 'Philippine peso', '₱');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('PLN', 'Polish złoty', 'zł');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('QAR', 'Qatari riyal', 'ر.ق');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('RON', 'Romanian leu', 'lei');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('RUB', 'Russian ruble', '₽');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('RWF', 'Rwandan franc', 'Fr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SHP', 'Saint Helena pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('WST', 'Samoan tālā', 'T');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('STD', 'São Tomé and Príncipe dobra', 'Db');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SAR', 'Saudi riyal', 'ر.س');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('RSD', 'Serbian dinar', 'дин.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SCR', 'Seychellois rupee', '₨');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SLL', 'Sierra Leonean leone', 'Le');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SGD', 'Singapore dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SBD', 'Solomon Islands dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SOS', 'Somali shilling', 'Sh');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ZAR', 'South African rand', 'R');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('KRW', 'South Korean won', '₩');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('LKR', 'Sri Lankan rupee', 'Rs');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SDG', 'Sudanese pound', 'ج.س.');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SRD', 'Surinamese dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SZL', 'Swazi lilangeni', 'L');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SEK', 'Swedish krona', 'kr');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('SYP', 'Syrian pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TWD', 'New Taiwan dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TJS', 'Tajikistani somoni', 'ЅМ');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TZS', 'Tanzanian shilling', 'Sh');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('THB', 'Thai baht', '฿');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TOP', 'Tongan paʻanga', 'T$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TTD', 'Trinidad and Tobago dollar', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TND', 'Tunisian dinar', 'د.ت');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TRY', 'Turkish lira', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('TMT', 'Turkmenistan manat', 'm');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('UGX', 'Ugandan shilling', 'Sh');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('UAH', 'Ukrainian hryvnia', '₴');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('AED', 'United Arab Emirates dirham', 'د.إ');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('GBP', 'British pound', '£');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('UYU', 'Uruguayan peso', '$');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('UZS', 'Uzbekistani so''m', NULL);

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('VUV', 'Vanuatu vatu', 'Vt');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('VEF', 'Venezuelan bolívar', 'Bs F');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('VND', 'Vietnamese đồng', '₫');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('YER', 'Yemeni rial', '﷼');

    INSERT IGNORE INTO currencies (code, name, symbol)
    VALUES ('ZMW', 'Zambian kwacha', 'ZK');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ps', 'Pashto');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sq', 'Albanian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ar', 'Arabic');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('en', 'English');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ca', 'Catalan');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('pt', 'Portuguese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('es', 'Spanish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('hy', 'Armenian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('nl', 'Dutch');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('az', 'Azerbaijani');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('bn', 'Bengali');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('be', 'Belarusian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('fr', 'French');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('dz', 'Dzongkha');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('bs', 'Bosnian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ms', 'Malay');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('bg', 'Bulgarian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('km', 'Khmer');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('zh', 'Chinese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('hr', 'Croatian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('tr', 'Turkish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('cs', 'Czech');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('da', 'Danish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('et', 'Estonian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('am', 'Amharic');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('fo', 'Faroese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('fi', 'Finnish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ka', 'Georgian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('de', 'German');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('el', 'Greek (modern)');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('kl', 'Kalaallisut');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('hu', 'Hungarian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('is', 'Icelandic');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('hi', 'Hindi');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('id', 'Indonesian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('fa', 'Persian (Farsi)');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ga', 'Irish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('he', 'Hebrew (modern)');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('it', 'Italian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ja', 'Japanese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('kk', 'Kazakh');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ky', 'Kyrgyz');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('lo', 'Lao');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('lv', 'Latvian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('lt', 'Lithuanian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('mk', 'Macedonian');

    INSERT IGNORE INTO languages (code, name)
    VALUES (NULL, 'Malaysian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('dv', 'Divehi');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('mt', 'Maltese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ro', 'Romanian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('mn', 'Mongolian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sr', 'Serbian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('my', 'Burmese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ne', 'Nepali');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ko', 'Korean');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('no', 'Norwegian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('pl', 'Polish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('ru', 'Russian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('rw', 'Kinyarwanda');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sm', 'Samoan');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sk', 'Slovak');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sl', 'Slovene');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('si', 'Sinhalese');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('sv', 'Swedish');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('tg', 'Tajik');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('th', 'Thai');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('tk', 'Turkmen');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('uk', 'Ukrainian');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('uz', 'Uzbek');

    INSERT IGNORE INTO languages (code, name)
    VALUES ('vi', 'Vietnamese');

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Afghanistan', 'AF', 'Kabul', 'AS', 'AFN', 'ps', 'https://restcountries.eu/data/afg.svg', '+93', '004'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Albania', 'AL', 'Tirana', 'EU', 'ALL', 'sq', 'https://restcountries.eu/data/alb.svg', '+355', '008'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Algeria', 'DZ', 'Algiers', 'AF', 'DZD', 'ar', 'https://restcountries.eu/data/dza.svg', '+213', '012'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'American Samoa', 'AS', 'Pago Pago', 'OC', 'USD', 'en', 'https://restcountries.eu/data/asm.svg', '+1', '016'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Andorra', 'AD', 'Andorra la Vella', 'EU', 'EUR', 'ca', 'https://restcountries.eu/data/and.svg', '+376', '020'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Angola', 'AO', 'Luanda', 'AF', 'AOA', 'pt', 'https://restcountries.eu/data/ago.svg', '+244', '024'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Anguilla', 'AI', 'The Valley', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/aia.svg', '+43', '660'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Antigua and Barbuda', 'AG', 'Saint John''s', 'NA', 'XCD', 'en', 'https://restcountries.eu/data/atg.svg', '+1', '028'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Argentina', 'AR', 'Buenos Aires', 'SA', 'ARS', 'es', 'https://restcountries.eu/data/arg.svg', '+54', '032'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Armenia', 'AM', 'Yerevan', 'AS', 'AMD', 'hy', 'https://restcountries.eu/data/arm.svg', '+374', '051'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Aruba', 'AW', 'Oranjestad', 'SA', 'AWG', 'nl', 'https://restcountries.eu/data/abw.svg', '+297', '533'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Australia', 'AU', 'Canberra', 'OC', 'AUD', 'en', 'https://restcountries.eu/data/aus.svg', '+61', '036'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Azerbaijan', 'AZ', 'Baku', 'AS', 'AZN', 'az', 'https://restcountries.eu/data/aze.svg', '+994', '031'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bahamas', 'BS', 'Nassau', 'NA', 'BSD', 'en', 'https://restcountries.eu/data/bhs.svg', '+1', '044'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bahrain', 'BH', 'Manama', 'AS', 'BHD', 'ar', 'https://restcountries.eu/data/bhr.svg', '+973', '048'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Bangladesh', 'BD', 'Dhaka', 'AS', 'BDT', 'bn', 'https://restcountries.eu/data/bgd.svg', '+880', '050'
    );

    INSERT INTO countries (
        name, code, capital, region, currency_code, language_code, flag_url, dialling_code, iso_code
    ) VALUES (
        'Barbados', 'BB', 'Bridgetown', 'NA', 'BBD', 'en', 'https://restcountries.eu/data/brb.svg', '+1', '052'
    );

